support,itemsets
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['디스트로이드', '데님', '하의', '데님', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['블랙', '쇼츠', '하의', '검정색', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']"", ""['슬랙스', '블랙', '하의', '검정색', '스트리트', '힙합']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프수트', '데님', '하의', '파랑색', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
0.041666666666666664,"frozenset({""['레깅스', '하의', '파랑색', '섹시', '페미닌']"", ""['테니스', '스커트', '하의', '회색', '걸리시']"", ""['스커트', '네이비', '하의', '파랑색', '심플', '캐주얼']"", ""['데님', '쇼츠', '하의', '데님', '섹시', '페미닌']"", ""['점프슈트', '하의', '데님', '스트리트', '힙합']"", ""['데님팬츠', '하의', '데님', '섹시', '페미닌']""})"
